snapped_at,price,market_cap,total_volume,Logaritmic return
2018-11-24 00:00:00 UTC,0.002389204,279806752.2,25383530.1,0.002415394
2018-11-23 00:00:00 UTC,0.00238344,280595248.9,25485802.08,-0.029763331
2018-11-22 00:00:00 UTC,0.002455446,288229813.7,47954470.65,0.087412925
2018-11-21 00:00:00 UTC,0.002249921,261951119.2,58142222.21,-0.071009395
2018-11-20 00:00:00 UTC,0.002415496,282278657.4,52185354.1,-0.085255295
2018-11-19 00:00:00 UTC,0.002630463,308366870.8,28686382.67,0.006783141
2018-11-18 00:00:00 UTC,0.002612681,305712328.4,33180812.28,-0.057342571
2018-11-17 00:00:00 UTC,0.002766877,323767178.6,44261260.7,-0.019598619
2018-11-16 00:00:00 UTC,0.002821639,330135713,52740951.02,0.029711376
2018-11-15 00:00:00 UTC,0.002739038,320433288.7,45329973.73,-0.074443784
2018-11-14 00:00:00 UTC,0.002950724,345155963.9,28749683.2,-0.037146725
2018-11-13 00:00:00 UTC,0.003062395,358177186.5,29251210.17,-0.031750245
2018-11-12 00:00:00 UTC,0.003161186,369687654.2,27913846.39,-0.043048565
2018-11-11 00:00:00 UTC,0.003300243,384859982.1,39024459.06,0.048701097
2018-11-10 00:00:00 UTC,0.003143368,366511242.7,46045251.46,-0.073320573
2018-11-09 00:00:00 UTC,0.003382501,396781335.2,39680510.13,-0.073914385
2018-11-08 00:00:00 UTC,0.003641989,425053076.5,40695141.02,-0.016854775
2018-11-07 00:00:00 UTC,0.003703894,431969150,57720726,0.023745169
2018-11-06 00:00:00 UTC,0.00361698,422689207.5,44038431.39,-0.009096622
2018-11-05 00:00:00 UTC,0.003650033,426483985.6,48552099.86,-0.028147936
2018-11-04 00:00:00 UTC,0.003754233,438598177,32795656.98,-0.008917996
2018-11-03 00:00:00 UTC,0.003787863,442502544.4,32429149.79,0.003308534
2018-11-02 00:00:00 UTC,0.003775351,440948457.9,28808918.3,-0.006930426
2018-11-01 00:00:00 UTC,0.003801607,444017276.9,32876351.02,-0.020819232
2018-10-31 00:00:00 UTC,0.003881583,453614593.5,32110880.54,-0.009760761
2018-10-30 00:00:00 UTC,0.003919656,457894783.7,49584745.39,-0.05150196
2018-10-29 00:00:00 UTC,0.004126815,481704176.8,32694411.01,-0.017534671
2018-10-28 00:00:00 UTC,0.004199815,490660023.2,52554600.81,0.044707736
2018-10-27 00:00:00 UTC,0.004016186,468470525.8,44783257.16,0.072653615
2018-10-26 00:00:00 UTC,0.003734744,436326808.8,35064154.65,-0.054605218
2018-10-25 00:00:00 UTC,0.003944351,460290093,49560452.79,-0.066727126
2018-10-24 00:00:00 UTC,0.004216526,492136865.3,43205613.85,-0.059872636
2018-10-23 00:00:00 UTC,0.004476691,522287161.5,38638613.5,-0.017817245
2018-10-22 00:00:00 UTC,0.004557168,531619294,34806957.55,-0.012559577
2018-10-21 00:00:00 UTC,0.004614765,537765179.1,31794823.47,0.015699613
2018-10-20 00:00:00 UTC,0.004542881,529544890.7,51456237.1,0.021358207
2018-10-19 00:00:00 UTC,0.004446882,518563653.9,59860877.62,-0.052364225
2018-10-18 00:00:00 UTC,0.004685944,546274169.9,54519541.32,-0.086534422
2018-10-17 00:00:00 UTC,0.005109501,595577161.8,43932582.4,-0.048991006
2018-10-16 00:00:00 UTC,0.005366054,624429338.8,105442541.4,0.026718465
