snapped_at,price,market_cap,total_volume,Logaritmic daily return
2018-11-24 00:00:00 UTC,0.006706173,2759977.567,4771.158527,0.014228172
2018-11-23 00:00:00 UTC,0.006611432,2737791.052,516.3825497,-0.060767571
2018-11-22 00:00:00 UTC,0.007025651,2892835.746,2360.870248,0.026122918
2018-11-21 00:00:00 UTC,0.006844496,2812350.559,3351.455317,-0.126217246
2018-11-20 00:00:00 UTC,0.007765277,3199654.794,2931.32109,-0.150903055
2018-11-19 00:00:00 UTC,0.009030116,3713784.99,672.1701835,0.000638399
2018-11-18 00:00:00 UTC,0.009024353,3711875.712,1798.425879,-0.032134302
2018-11-17 00:00:00 UTC,0.009319054,3832978.307,3249.322326,0.055359176
2018-11-16 00:00:00 UTC,0.008817178,3626051.075,2034.761376,-0.011812376
2018-11-15 00:00:00 UTC,0.008921948,3668879.71,3406.150971,-0.140921125
2018-11-14 00:00:00 UTC,0.01027214,4223628.716,6239.085188,-0.025270138
2018-11-13 00:00:00 UTC,0.010535026,4331285.844,5412.570746,0.013434288
2018-11-12 00:00:00 UTC,0.010394442,4273030.343,2912.674283,-0.001320295
2018-11-11 00:00:00 UTC,0.010408175,4267916.965,5686.045289,-0.006668089
2018-11-10 00:00:00 UTC,0.01047781,4306272.798,4028.248197,-0.027288889
2018-11-09 00:00:00 UTC,0.010767674,4421038.434,8180.610611,-0.011143835
2018-11-08 00:00:00 UTC,0.010888339,4471846.079,3144.778598,0.017749728
2018-11-07 00:00:00 UTC,0.010696779,4394891.009,3317.82771,0.049327323
2018-11-06 00:00:00 UTC,0.010181938,4183333.444,2581.531665,-0.018598955
2018-11-05 00:00:00 UTC,0.010373083,4261161.279,1898.688291,-0.071101288
2018-11-04 00:00:00 UTC,0.011137475,4574250.213,736.0778946,0.073267288
2018-11-03 00:00:00 UTC,0.010350639,4251254.763,14319.10125,0.011635917
2018-11-02 00:00:00 UTC,0.010230898,4194253.57,3475.346207,-0.000578957
2018-11-01 00:00:00 UTC,0.010236823,4203723.049,359.5940511,-0.036405915
2018-10-31 00:00:00 UTC,0.010616371,4359887.831,3802.986418,0.003272059
